# Created by Octave 6.2.0, Sun May 16 19:23:43 2021 -03 <kuroneko@kuroneko-VirtualBox>
# name: uu
# type: matrix
# rows: 1024
# columns: 2
 0.77778516796353248 0.7726624942110234
 0.76749886220880892 0.76229484133923431
 0.75705142514191692 0.75176919186285873
 0.74644914990829236 0.741091886039561
 0.73569842292209031 0.73026935547912031
 0.72480572001925048 0.71930811926926375
 0.71377760255669853 0.70821478004881888
 0.70262071346002608 0.69699602003052408
 0.69134177322204404 0.68565859697591824
 0.67994757585459864 0.67420934012471745
 0.6684449847961349 0.66265514608113107
 0.65684092877739131 0.65100297465961443
 0.64514239764781467 0.63925984469252639
 0.63335643816511689 0.62743282980225734
 0.62149014975058858 0.61552905414033554
 0.6095506802126579 0.60355568809610971
 0.59754522144133304 0.59151994397757035
 0.58548100507606182 0.57942907166693125
 0.57336529814967196 0.56729035425356322
 0.56120539871098341 0.55511110364694138
 0.5490086314287288 0.54289865617221988
 0.53678234317945195 0.5306603681511044
 0.52453389862202271 0.51840361147067959
 0.51227067576144791 0.50613576914286007
 0.50000006150462206 0.49386423085713987
 0.48772944721075051 0.48159638852932024
 0.47546622423905099 0.46933963184889554
 0.46321777949649556 0.45710134382777995
 0.45099149098819308 0.44488889635305839
 0.43879472337317499 0.43270964574643678
 0.42663482352818299 0.42057092833306925
 0.41451911612219777 0.40848005602242954
 0.40245489920432337 0.39644431190389079
 0.39044943980772434 0.38447094585966451
 0.3785099695722231 0.37256717019774283
 0.36664368038824824 0.36074015530747316
 0.35485772006469329 0.34899702534038568
 0.34315918802335305 0.33734485391886837
 0.33155513102248951 0.32579065987528266
 0.32005253891213992 0.31434140302408115
 0.30865834042368079 0.30300397996947581
 0.2973793989962254 0.29178521995118151
 0.28622250864234211 0.28069188073073609
 0.27519438985559563 0.26973064452088014
 0.26430168556237982 0.25890811396043867
 0.25355095712045245 0.24823080813714096
 0.24294868036663209 0.23770515866076536
 0.23250124171598999 0.22733750578897663
 0.22221493431491762 0.21713409460819325
 0.21209595425035949 0.20710107127178051
 0.20215039681753594 0.19724447929783717
 0.19238425284835492 0.18757025592880683
 0.18280340510276546 0.17808422855510428
 0.17341362472519695 0.16879211120491411
 0.16422056776824281 0.15969950110227352
 0.15522977178566255 0.15081187529551363
 0.1464466524967705 0.14213458735809048
 0.13787650052420294 0.1336728641637934
 0.12952447820705079 0.12543180273827018
 0.12139561649125284 0.11741636718877045
 0.11349481189915171 0.10963138571395269
 0.10582682358000267 0.1020815476955582
 0.09839627044324506 0.094771400873702588
 0.091207628376241037 0.087705348607487368
 0.084265227548171756 0.080887647222580988
 0.077573249801703464 0.074322403447367472
 0.071135726134001681 0.068013571939206707
 0.06495653426860816 0.061964952902296561
 0.059039396319647434 0.056180189798572928
 0.053387876549766074 0.050662767153022988
 0.048005379223147536 0.045416008454738754
 0.042895146554917253 0.04044307415497108
 0.038060256758150932 0.035746959763392185
 0.033503622189674447 0.03133049404371252
 0.029227987595767547 0.027196337309739339
 0.02523592845883359 0.02334697982290309
 0.021529849446023572 0.019784740292217114
 0.018111982960756799 0.016511764477573861
 0.014984387798000431 0.013530023897219861
 0.012148947904132698 0.010841314640186133
 0.00960737124212146 0.0084472562843917985
 0.0073611887627128983 0.0063492909210707818
 0.0054117534822418984 0.0045486822861099709
 0.0037602396676274736 0.0030465149988219702
 0.0024076421290374003 0.0018436939086109907
 0.001354775620652191 0.00094094354992539631
 0.00060227434988723179 0.00033880770582525105
 0.00015059159537012009 3.7649080427730514e-05
 -5.6609728430582811e-10 3.7649080427733529e-05
 0.00015058857657211731 0.00033880770582526
 0.00060226831410959509 0.00094094354992541181
 0.0013547665715306747 0.0018436939086110115
 0.0024076300720229189 0.0030465149988219984
 0.0037602246099826772 0.0045486822861100029
 0.0054117354330369414 0.0063492909210708225
 0.0073611677328198361 0.0084472562843918419
 0.0096073472442082721 0.010841314640186185
 0.012148920952654468 0.013530023897219915
 0.014984357909191675 0.016511764477573927
 0.018111950152621282 0.019784740292217197
 0.021529813738324625 0.023346979822903166
 0.025235889873079349 0.027196337309739433
 0.029227946155200385 0.03133049404371261
 0.033503577919257295 0.035746959763392282
 0.03806020968455065 0.040443074154971177
 0.042895096706488972 0.045416008454738852
 0.048005326629917501 0.050662767153023092
 0.053387821243414776 0.056180189798573005
 0.059039338333490538 0.061964952902296679
 0.064956473637572926 0.068013571939206818
 0.071135662894610305 0.07432240344736761
 0.07757318399204978 0.080887647222581155
 0.084265159207896539 0.087705348607487479
 0.091207557546509846 0.094771400873702685
 0.098396197166722627 0.10208154769555833
 0.10582674790082892 0.10963138571395281
 0.11349473386291252 0.11741636718877059
 0.12139553614495466 0.12543180273827037
 0.12952439559908996 0.13367286416379356
 0.13787641570434084 0.14213458735809062
 0.14644656551609855 0.15081187529551385
 0.15522968269657578 0.15969950110227371
 0.16422047662440356 0.16879211120491427
 0.17341353158150744 0.1780842285551045
 0.1828033100153322 0.18757025592880697
 0.19238415587445565 0.19724447929783742
 0.20215029801558348 0.20710107127178068
 0.21209585367986783 0.2171340946081935
 0.22221483203646672 0.2273375057889768
 0.23250113779119044 0.23770515866076555
 0.24294857485808244 0.24823080813714116
 0.25355085009170647 0.25890811396043906
 0.26430157707790941 0.26973064452088025
 0.27519427998074864 0.28069188073073637
 0.2862223974433003 0.29178521995118167
 0.29737928653997237 0.30300397996947614
 0.30865822677795646 0.31434140302408142
 0.32005242414539964 0.32579065987528277
 0.33155501520386521 0.33734485391886859
 0.34315907122260736 0.34899702534038596
 0.35485760235218439 0.36074015530747344
 0.36664356183488117 0.37256717019774299
 0.37850985024941092 0.38447094585966485
 0.39044931978734054 0.39644431190389101
 0.40245477855866585 0.40848005602242976
 0.41451899492393829 0.42057092833306942
 0.42663470185032698 0.43270964574643705
 0.4387946012890161 0.44488889635305878
 0.45099136857127148 0.45710134382778006
 0.46321765682054766 0.46933963184889582
 0.47546610137797618 0.48159638852932068
 0.48772932423855214 0.49386423085713993
 0.49999993849537633 0.50613576914286029
 0.51227055278924905 0.5184036114706797
 0.52453377576094762 0.5306603681511044
 0.5367822205035041 0.54289865617222011
 0.54900850901180553 0.55511110364694194
 0.5612052766268244 0.56729035425356311
 0.57336517647181595 0.57942907166693092
 0.58548088387780206 0.59151994397757046
 0.59754510079567436 0.6035556880961096
 0.60955056019227594 0.61552905414033565
 0.6214900304277754 0.62743282980225734
 0.63335631961175076 0.63925984469252706
 0.64514227993530471 0.65100297465961454
 0.65684081197664712 0.66265514608113185
 0.66844486897750888 0.67420934012471767
 0.67994746108785886 0.68565859697591902
 0.69134165957631821 0.69699602003052419
 0.70262060100377455 0.70821478004881888
 0.713777491357658 0.71930811926926408
 0.72480561014440315 0.73026935547912031
 0.73569831443761968 0.74109188603956133
 0.74644904287954783 0.75176919186285918
 0.75705131963336747 0.76229484133923475
 0.76749875828400937 0.7726624942110234
 0.77778506568508199 0.78286590539180689
 0.78790404574963979 0.79289892872821977
 0.79784960318246367 0.80275552070216294
 0.80761574715164386 0.81242974407119328
 0.81719659489723384 0.8219157714448958
 0.82658637527480283 0.83120788879508634
 0.83577943223175644 0.84030049889772673
 0.84477022821433634 0.84918812470448657
 0.85355334750322831 0.85786541264190952
 0.86212349947579625 0.86632713583620646
 0.87047552179294918 0.87456819726172985
 0.87860438350874603 0.88258363281122965
 0.88650518810084744 0.89036861428604719
 0.89417317641999639 0.89791845230444212
 0.90160372955675461 0.9052285991262975
 0.90879237162375792 0.91229465139251309
 0.91573477245182711 0.91911235277741943
 0.92242675019829545 0.92567759655263293
 0.92886427386599812 0.93198642806079368
 0.9350434657313913 0.93803504709770358
 0.94096060368035195 0.94381981020142725
 0.94661212345023393 0.94933723284697724
 0.95199462077685237 0.95458399154526163
 0.95710485344508256 0.95955692584502916
 0.96193974324184828 0.96425304023660818
 0.96649637781032516 0.96866950595628742
 0.97077201240423172 0.97280366269026119
 0.97476407154116573 0.97665302017709732
 0.97847015055397579 0.98021525970778312
 0.98188801703924311 0.98348823552242626
 0.98501561220199896 0.98646997610278031
 0.98785105209586699 0.98915868535981399
 0.99039262875787792 0.99155274371560853
 0.99263881123728659 0.99365070907892949
 0.99458824651775768 0.99545131771389017
 0.99623976033237183 0.99695348500117831
 0.99759235787096201 0.99815630609138917
 0.99864522437934722 0.99905905645007476
 0.99939772565011253 0.99966119229417483
 0.99984940840462955 0.99996235091957264
 1.0000000005660969 0.99996235091957231
 0.99984941142342731 0.99966119229417494
 0.99939773168589008 0.99905905645007465
 0.99864523342846878 0.99815630609138939
 0.99759236992797651 0.99695348500117842
 0.99623977539001696 0.99545131771389017
 0.99458826456696259 0.99365070907892949
 0.99263883226718019 0.99155274371560831
 0.99039265275579158 0.98915868535981399
 0.9878510790473457 0.98646997610277998
 0.9850156420908085 0.98348823552242615
 0.98188804984737832 0.98021525970778312
 0.97847018626167526 0.97665302017709721
 0.97476411012692066 0.97280366269026097
 0.97077205384479948 0.96866950595628765
 0.96649642208074271 0.96425304023660752
 0.96193979031544963 0.95955692584502894
 0.95710490329351117 0.9545839915452613
 0.95199467337008237 0.94933723284697702
 0.9466121787565841 0.94381981020142736
 0.94096066166650916 0.93803504709770336
 0.93504352636242694 0.93198642806079346
 0.92886433710538896 0.9256775965526326
 0.92242681600794962 0.91911235277741921
 0.91573484079210332 0.91229465139251276
 0.90879244245349 0.90522859912629783
 0.9016038028332769 0.89791845230444212
 0.89417325209917065 0.89036861428604774
 0.88650526613708702 0.88258363281122965
 0.87860446385504565 0.87456819726172985
 0.8704756044009101 0.86632713583620669
 0.86212358429565916 0.85786541264190941
 0.85355343448390109 0.84918812470448646
 0.84477031730342467 0.84030049889772673
 0.83577952337559647 0.831207888795086
 0.8265864684184927 0.82191577144489592
 0.81719668998466777 0.81242974407119328
 0.80761584412554432 0.80275552070216283
 0.79784970198441707 0.79289892872821977
 0.78790414632013184 0.78286590539180678
 0.77778516796353281 0.7726624942110234
 0.76749886220880947 0.76229484133923431
 0.75705142514191825 0.75176919186285895
 0.7464491499082927 0.74109188603956166
 0.73569842292208976 0.73026935547912053
 0.72480572001925136 0.71930811926926397
 0.71377760255669975 0.70821478004881855
 0.70262071346002741 0.69699602003052441
 0.6913417732220436 0.6856585969759188
 0.67994757585460031 0.67420934012471745
 0.66844498479613568 0.66265514608113152
 0.65684092877739297 0.65100297465961421
 0.64514239764781567 0.63925984469252661
 0.63335643816511811 0.62743282980225756
 0.62149014975058903 0.61552905414033587
 0.60955068021265935 0.60355568809610938
 0.59754522144133349 0.59151994397757035
 0.58548100507606182 0.57942907166693081
 0.5733652981496733 0.56729035425356322
 0.5612053987109844 0.55511110364694161
 0.54900863142872958 0.54289865617221988
 0.53678234317945261 0.53066036815110451
 0.52453389862202426 0.51840361147067959
 0.51227067576144814 0.50613576914286007
 0.50000006150462328 0.4938642308571401
 0.48772944721075023 0.4815963885293208
 0.47546622423905238 0.46933963184889571
 0.4632177794964954 0.45710134382778023
 0.45099149098819435 0.44488889635305867
 0.4387947233731756 0.43270964574643705
 0.42663482352818416 0.42057092833306936
 0.41451911612219866 0.40848005602242954
 0.40245489920432503 0.39644431190389079
 0.39044943980772473 0.38447094585966446
 0.37850996957222482 0.37256717019774283
 0.36664368038824952 0.36074015530747344
 0.35485772006469474 0.34899702534038596
 0.34315918802335299 0.33734485391886865
 0.33155513102249096 0.32579065987528277
 0.32005253891214103 0.31434140302408131
 0.30865834042368184 0.30300397996947603
 0.29737939899622601 0.29178521995118151
 0.28622250864234233 0.28069188073073609
 0.2751943898555973 0.26973064452088008
 0.26430168556238021 0.25890811396043867
 0.25355095712045239 0.24823080813714135
 0.24294868036663239 0.23770515866076555
 0.23250124171599129 0.2273375057889768
 0.22221493431491757 0.21713409460819344
 0.21209595425035999 0.20710107127178062
 0.2021503968175363 0.19724447929783726
 0.19238425284835578 0.18757025592880686
 0.1828034051027658 0.17808422855510431
 0.17341362472519731 0.16879211120491411
 0.16422056776824318 0.15969950110227349
 0.15522977178566372 0.15081187529551354
 0.14644665249677144 0.14213458735809073
 0.1378765005242038 0.13367286416379365
 0.12952447820705085 0.12543180273827031
 0.12139561649125365 0.11741636718877058
 0.11349481189915255 0.1096313857139528
 0.1058268235800035 0.10208154769555827
 0.098396270443245462 0.094771400873702574
 0.091207628376241717 0.087705348607487341
 0.084265227548172797 0.080887647222581002
 0.077573249801704408 0.074322403447367444
 0.071135726134001889 0.068013571939206652
 0.064956534268608243 0.061964952902296706
 0.059039396319648135 0.056180189798573019
 0.053387876549766081 0.050662767153023092
 0.048005379223147571 0.045416008454738824
 0.042895146554917538 0.040443074154971129
 0.038060256758151424 0.035746959763392219
 0.033503622189674627 0.031330494043712548
 0.029227987595767738 0.027196337309739339
 0.02523592845883374 0.02334697982290309
 0.021529849446024082 0.0197847402922171
 0.018111982960756827 0.016511764477573947
 0.01498438779800047 0.013530023897219931
 0.012148947904132727 0.010841314640186185
 0.0096073712421217324 0.0084472562843918349
 0.0073611887627130111 0.0063492909210708113
 0.0054117534822419964 0.0045486822861099873
 0.0037602396676275473 0.0030465149988219789
 0.002407642129037517 0.0018436939086109946
 0.0013547756206522754 0.00094094354992539664
 0.00060227434988725315 0.0003388077058252497
 0.00015059159537012811 3.7649080427729545e-05
 -5.6609728609000179e-10 3.7649080427729531e-05
 0.00015058857657207513 0.00033880770582524964
 0.0006022683141095591 0.00094094354992539631
 0.0013547665715306658 0.0018436939086109937
 0.0024076300720228473 0.0030465149988219789
 0.0037602246099825072 0.0045486822861099865
 0.0054117354330367523 0.0063492909210708104
 0.0073611677328197294 0.0084472562843918384
 0.0096073472442080293 0.010841314640186187
 0.01214892095265406 0.013530023897219925
 0.014984357909191387 0.016511764477573947
 0.018111950152621226 0.019784740292217096
 0.021529813738324386 0.023346979822903086
 0.025235889873078912 0.027196337309739336
 0.029227946155200361 0.031330494043712541
 0.033503577919257052 0.035746959763392219
 0.038060209684550393 0.040443074154971115
 0.042895096706488417 0.045416008454738824
 0.048005326629917251 0.050662767153023092
 0.053387821243414776 0.056180189798573026
 0.059039338333490232 0.061964952902296713
 0.064956473637572509 0.068013571939206624
 0.071135662894610249 0.074322403447367444
 0.07757318399204978 0.080887647222581016
 0.084265159207896442 0.087705348607487368
 0.091207557546509374 0.094771400873702616
 0.098396197166722307 0.10208154769555827
 0.10582674790082854 0.1096313857139528
 0.11349473386291206 0.11741636718877058
 0.12139553614495383 0.12543180273827037
 0.12952439559908907 0.13367286416379359
 0.13787641570434042 0.14213458735809073
 0.14644656551609836 0.1508118752955136
 0.15522968269657514 0.15969950110227346
 0.16422047662440264 0.16879211120491411
 0.17341353158150696 0.17808422855510428
 0.18280331001533176 0.18757025592880683
 0.19238415587445507 0.19724447929783728
 0.20215029801558243 0.2071010712717806
 0.21209585367986741 0.2171340946081935
 0.22221483203646633 0.22733750578897674
 0.23250113779118975 0.23770515866076564
 0.24294857485808119 0.24823080813714135
 0.25355085009170653 0.25890811396043867
 0.26430157707790908 0.26973064452088014
 0.27519427998074836 0.28069188073073609
 0.28622239744329958 0.29178521995118151
 0.29737928653997164 0.30300397996947598
 0.30865822677795574 0.31434140302408131
 0.32005242414539914 0.32579065987528277
 0.33155501520386405 0.33734485391886854
 0.34315907122260608 0.34899702534038601
 0.35485760235218383 0.36074015530747355
 0.366643561834881 0.37256717019774283
 0.37850985024941014 0.3844709458596644
 0.39044931978733971 0.39644431190389079
 0.40245477855866579 0.40848005602242954
 0.41451899492393746 0.42057092833306942
 0.42663470185032637 0.43270964574643689
 0.43879460128901498 0.44488889635305851
 0.45099136857127009 0.45710134382778023
 0.46321765682054705 0.46933963184889582
 0.47546610137797479 0.4815963885293208
 0.48772932423855103 0.4938642308571401
 0.49999993849537594 0.50613576914286007
 0.51227055278924882 0.51840361147067959
 0.52453377576094729 0.5306603681511044
 0.53678222050350388 0.54289865617222
 0.54900850901180498 0.55511110364694172
 0.56120527662682351 0.56729035425356311
 0.57336517647181473 0.57942907166693081
 0.58548088387780062 0.59151994397757035
 0.59754510079567413 0.60355568809610938
 0.6095505601922746 0.61552905414033565
 0.62149003042777429 0.62743282980225756
 0.63335631961174976 0.6392598446925265
 0.64514227993530471 0.65100297465961399
 0.6568408119766459 0.66265514608113141
 0.66844486897750854 0.67420934012471745
 0.67994746108785797 0.68565859697591902
 0.69134165957631732 0.6969960200305243
 0.70262060100377333 0.70821478004881855
 0.71377749135765711 0.71930811926926375
 0.72480561014440192 0.73026935547912031
 0.73569831443761924 0.74109188603956144
 0.74644904287954772 0.75176919186285873
 0.75705131963336714 0.76229484133923464
 0.76749875828400826 0.77266249421102351
 0.77778506568508166 0.78286590539180689
 0.78790404574963946 0.79289892872821965
 0.79784960318246312 0.80275552070216283
 0.80761574715164375 0.81242974407119328
 0.81719659489723373 0.82191577144489592
 0.82658637527480239 0.83120788879508589
 0.83577943223175566 0.84030049889772696
 0.84477022821433567 0.84918812470448657
 0.85355334750322809 0.85786541264190952
 0.86212349947579536 0.86632713583620669
 0.87047552179294851 0.87456819726172952
 0.87860438350874581 0.88258363281122953
 0.88650518810084666 0.89036861428604774
 0.89417317641999594 0.89791845230444212
 0.90160372955675439 0.9052285991262975
 0.90879237162375759 0.91229465139251287
 0.91573477245182711 0.91911235277741932
 0.92242675019829479 0.92567759655263304
 0.92886427386599779 0.93198642806079368
 0.9350434657313913 0.93803504709770358
 0.9409606036803515 0.94381981020142702
 0.94661212345023305 0.94933723284697724
 0.95199462077685204 0.95458399154526108
 0.95710485344508256 0.95955692584502916
 0.96193974324184794 0.96425304023660818
 0.96649637781032494 0.96866950595628754
 0.97077201240423205 0.97280366269026064
 0.97476407154116573 0.97665302017709732
 0.97847015055397579 0.98021525970778312
 0.98188801703924311 0.98348823552242626
 0.98501561220199896 0.98646997610278031
 0.98785105209586699 0.98915868535981399
 0.99039262875787759 0.99155274371560853
 0.99263881123728681 0.99365070907892905
 0.99458824651775768 0.99545131771389017
 0.99623976033237183 0.99695348500117831
 0.99759235787096201 0.99815630609138917
 0.99864522437934722 0.99905905645007476
 0.99939772565011253 0.99966119229417483
 0.99984940840462955 0.99996235091957264
 1.0000000005660969 0.99996235091957231
 0.99984941142342731 0.99966119229417494
 0.99939773168589008 0.99905905645007465
 0.99864523342846878 0.99815630609138939
 0.99759236992797651 0.99695348500117842
 0.99623977539001696 0.99545131771389017
 0.99458826456696248 0.99365070907892972
 0.99263883226718008 0.99155274371560853
 0.99039265275579191 0.98915868535981399
 0.9878510790473457 0.98646997610277998
 0.9850156420908085 0.98348823552242615
 0.98188804984737854 0.98021525970778356
 0.97847018626167526 0.97665302017709721
 0.97476411012692055 0.97280366269026108
 0.97077205384479948 0.96866950595628765
 0.96649642208074249 0.96425304023660807
 0.96193979031544963 0.95955692584502894
 0.95710490329351139 0.9545839915452613
 0.9519946733700827 0.94933723284697702
 0.94661217875658565 0.94381981020142691
 0.94096066166650949 0.93803504709770336
 0.9350435263624276 0.93198642806079346
 0.92886433710538951 0.92567759655263271
 0.92242681600794996 0.91911235277741943
 0.91573484079210343 0.91229465139251287
 0.90879244245349045 0.90522859912629738
 0.90160380283327779 0.89791845230444178
 0.89417325209917153 0.89036861428604719
 0.88650526613708747 0.88258363281122998
 0.87860446385504642 0.87456819726172974
 0.8704756044009111 0.86632713583620669
 0.8621235842956595 0.85786541264190952
 0.85355343448390142 0.84918812470448668
 0.84477031730342467 0.84030049889772662
 0.83577952337559736 0.831207888795086
 0.82658646841849293 0.82191577144489569
 0.81719668998466866 0.8124297440711935
 0.80761584412554499 0.80275552070216305
 0.79784970198441829 0.79289892872821977
 0.78790414632013284 0.78286590539180678
 0.77778516796353436 0.7726624942110234
 0.76749886220881003 0.76229484133923475
 0.75705142514191903 0.75176919186285907
 0.74644914990829381 0.74109188603956144
 0.73569842292209064 0.73026935547912031
 0.72480572001925136 0.71930811926926408
 0.7137776025567002 0.70821478004881888
 0.70262071346002797 0.69699602003052441
 0.69134177322204415 0.6856585969759188
 0.67994757585460097 0.67420934012471756
 0.66844498479613579 0.66265514608113196
 0.65684092877739331 0.65100297465961454
 0.64514239764781622 0.63925984469252695
 0.63335643816511933 0.62743282980225734
 0.62149014975059025 0.61552905414033565
 0.6095506802126599 0.60355568809610949
 0.59754522144133415 0.59151994397757046
 0.58548100507606216 0.57942907166693103
 0.57336529814967385 0.56729035425356322
 0.56120539871098485 0.55511110364694194
 0.54900863142873058 0.54289865617222022
 0.53678234317945395 0.5306603681511044
 0.52453389862202449 0.51840361147067959
 0.51227067576144869 0.5061357691428604
 0.50000006150462428 0.49386423085713999
 0.48772944721075162 0.48159638852932068
 0.47546622423905266 0.46933963184889577
 0.46321777949649662 0.45710134382778006
 0.45099149098819469 0.44488889635305867
 0.43879472337317682 0.43270964574643722
 0.42663482352818466 0.42057092833306942
 0.41451911612219916 0.40848005602242971
 0.40245489920432531 0.39644431190389112
 0.39044943980772562 0.38447094585966485
 0.37850996957222527 0.37256717019774299
 0.36664368038825035 0.36074015530747355
 0.35485772006469485 0.34899702534038601
 0.34315918802335427 0.33734485391886848
 0.33155513102249112 0.32579065987528272
 0.32005253891214164 0.31434140302408142
 0.30865834042368234 0.30300397996947614
 0.29737939899622706 0.29178521995118167
 0.28622250864234289 0.28069188073073637
